--- TFDeabstraction Input: $s6Sample4mainyyF
// main()
sil hidden @$s6Sample4mainyyF : $@convention(thin) () -> () {
bb0:
  %0 = metatype $@thin Tensor<Float>.Type         // user: %33
  %1 = metatype $@thin TensorShape.Type           // user: %27
  %2 = integer_literal $Builtin.Word, 4           // user: %4
  // function_ref _allocateUninitializedArray<A>(_:)
  %3 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %4
  %4 = apply %3<Int>(%2) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %6, %5
  %5 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 0 // user: %27
  %6 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 1 // user: %7
  %7 = pointer_to_address %6 : $Builtin.RawPointer to [strict] $*Int // users: %10, %22, %17, %12
  %8 = integer_literal $Builtin.Int64, 1          // user: %9
  %9 = struct $Int (%8 : $Builtin.Int64)          // user: %10
  %322 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %323
  %323 = apply %322<TensorShape>(%319, %321) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
  end_access %321 : $*DefaultStringInterpolation  // id: %324
  destroy_addr %319 : $*TensorShape               // id: %325
  dealloc_stack %319 : $*TensorShape              // id: %326
  %327 = string_literal utf8 ", "                 // user: %332
  %328 = integer_literal $Builtin.Word, 2         // user: %332
  %329 = integer_literal $Builtin.Int1, -1        // user: %332
  %330 = metatype $@thin String.Type              // user: %332
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %331 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %332
  %332 = apply %331(%327, %328, %329, %330) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %337, %335
  %333 = begin_access [modify] [static] %157 : $*DefaultStringInterpolation // users: %336, %335
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %334 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %335
  %335 = apply %334(%332, %333) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %333 : $*DefaultStringInterpolation  // id: %336
  release_value %332 : $String                    // id: %337
  %338 = metatype $@thin TensorShape.Type         // user: %447
  %339 = metatype $@thick Float.Type              // user: %341
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %340 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %341
  %341 = apply %340(%339) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
  %342 = metatype $@thick Int32.Type              // user: %344
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Int32
  %343 = function_ref @$ss5Int32V10TensorFlow01_bC18DataTypeCompatibleA2cDP06tensorcdE0AC0bdE0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType // user: %344
  %344 = apply %343(%342) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType
  %345 = alloc_stack $OpaquePointer               // users: %357, %352, %346
  %346 = begin_access [modify] [static] %345 : $*OpaquePointer // users: %351, %347
  %347 = address_to_pointer %346 : $*OpaquePointer to $Builtin.RawPointer // user: %348
  %348 = struct $UnsafeMutablePointer<OpaquePointer> (%347 : $Builtin.RawPointer) // user: %350
  // function_ref _swift_tfc_FinishTensorComputation
  %349 = function_ref @_swift_tfc_FinishTensorComputation : $@convention(thin) (@guaranteed _TensorComputation, UnsafeMutablePointer<OpaquePointer>, Int) -> () // user: %350
  %350 = apply %349(%213, %348, %211) : $@convention(thin) (@guaranteed _TensorComputation, UnsafeMutablePointer<OpaquePointer>, Int) -> ()
  end_access %346 : $*OpaquePointer               // id: %351
  %352 = load %345 : $*OpaquePointer              // user: %356
  %353 = alloc_ref $TensorHandle<Int32>           // users: %361, %424, %360, %358, %359, %362, %354
  %354 = upcast %353 : $TensorHandle<Int32> to $_AnyTensorHandle // user: %355
  %355 = ref_element_addr %354 : $_AnyTensorHandle, #_AnyTensorHandle._cTensorHandle // user: %356
  store %352 to %355 : $*OpaquePointer            // id: %356
  dealloc_stack %345 : $*OpaquePointer            // id: %357
  strong_retain %353 : $TensorHandle<Int32>       // id: %358
  %359 = struct $Tensor<Int32> (%353 : $TensorHandle<Int32>) // users: %402, %375
  strong_retain %353 : $TensorHandle<Int32>       // id: %360
  strong_release %353 : $TensorHandle<Int32>      // id: %361
  strong_release %353 : $TensorHandle<Int32>      // id: %362
  // function_ref implicit closure #1 in Tensor.array.getter
  %363 = function_ref @$s10TensorFlow0A0V5arrayAA11ShapedArrayVyxGvgSSyXEfu_ : $@convention(thin) () -> @owned String // user: %364
  %364 = convert_function %363 : $@convention(thin) () -> @owned String to $@convention(thin) @noescape () -> @owned String // user: %365
  %365 = thin_to_thick_function %364 : $@convention(thin) @noescape () -> @owned String to $@noescape @callee_guaranteed () -> @owned String // user: %374
  %366 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %368
  %367 = integer_literal $Builtin.Word, 55        // user: %370
  %368 = builtin "ptrtoint_Word"(%366 : $Builtin.RawPointer) : $Builtin.Word // user: %370
  %369 = integer_literal $Builtin.Int8, 2         // user: %370
  %370 = struct $StaticString (%368 : $Builtin.Word, %367 : $Builtin.Word, %369 : $Builtin.Int8) // user: %374
  %371 = integer_literal $Builtin.Int64, 883      // user: %372
  %372 = struct $UInt (%371 : $Builtin.Int64)     // user: %374
  // function_ref debugLog(_:file:line:)
  %373 = function_ref @$s10TensorFlow8debugLog_4file4lineySSyXK_s12StaticStringVSutF : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> () // user: %374
  %374 = apply %373(%365, %370, %372) : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> ()
  %375 = struct_extract %359 : $Tensor<Int32>, #Tensor.handle // user: %377
  // function_ref __tf_to_host
  %376 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %377
  %377 = apply %376<Int32>(%375) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %385, %382, %380, %401, %379, %378
  %378 = struct $Tensor<Int32> (%377 : $TensorHandle<Int32>) // user: %381
  strong_retain %377 : $TensorHandle<Int32>       // id: %379
  strong_release %377 : $TensorHandle<Int32>      // id: %380
  %381 = struct_extract %378 : $Tensor<Int32>, #Tensor.handle // user: %384
  strong_retain %377 : $TensorHandle<Int32>       // id: %382
  // function_ref TensorHandle.isConcrete.getter
  %383 = function_ref @$s10TensorFlow0A6HandleC10isConcreteSbvg : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %384
  %384 = apply %383<Int32>(%381) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %399
  strong_release %377 : $TensorHandle<Int32>      // id: %385
  %386 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %388
  %387 = integer_literal $Builtin.Word, 55        // user: %392
  %388 = builtin "ptrtoint_Word"(%386 : $Builtin.RawPointer) : $Builtin.Word // user: %392
  br bb9                                          // id: %389

bb9:                                              // Preds: bb8
  %390 = integer_literal $Builtin.Int8, 2         // user: %392
  br bb10                                         // id: %391

bb10:                                             // Preds: bb9
  %392 = struct $StaticString (%388 : $Builtin.Word, %387 : $Builtin.Word, %390 : $Builtin.Int8) // user: %399
  br bb11                                         // id: %393

bb11:                                             // Preds: bb10
  %394 = integer_literal $Builtin.Int64, 884      // user: %395
  %395 = struct $UInt (%394 : $Builtin.Int64)     // user: %399
  // function_ref default argument 1 of internalConsistencyCheck(_:_:file:line:)
  %396 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutFfA0_ : $@convention(thin) () -> @owned String // user: %397
  %397 = apply %396() : $@convention(thin) () -> @owned String // users: %400, %399
  // function_ref internalConsistencyCheck(_:_:file:line:)
  %398 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutF : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> () // user: %399
  %399 = apply %398(%384, %397, %392, %395) : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> ()
  release_value %397 : $String                    // id: %400
  strong_release %377 : $TensorHandle<Int32>      // id: %401
  %402 = struct_extract %359 : $Tensor<Int32>, #Tensor.handle // user: %404
  // function_ref __tf_to_host
  %403 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %404
  %404 = apply %403<Int32>(%402) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %412, %409, %407, %413, %406, %405
  %405 = struct $Tensor<Int32> (%404 : $TensorHandle<Int32>) // user: %408
  strong_retain %404 : $TensorHandle<Int32>       // id: %406
  strong_release %404 : $TensorHandle<Int32>      // id: %407
  %408 = struct_extract %405 : $Tensor<Int32>, #Tensor.handle // user: %411
  strong_retain %404 : $TensorHandle<Int32>       // id: %409
  // function_ref TensorHandle.makeHostCopy()
  %410 = function_ref @$s10TensorFlow0A6HandleC12makeHostCopyAA11ShapedArrayVyxGyF : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %411
  %411 = apply %410<Int32>(%408) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %414
  strong_release %404 : $TensorHandle<Int32>      // id: %412
  strong_release %404 : $TensorHandle<Int32>      // id: %413
  br bb12(%411 : $ShapedArray<Int32>)             // id: %414

// %415                                           // users: %421, %417
bb12(%415 : $ShapedArray<Int32>):                 // Preds: bb11
  %416 = alloc_stack $ShapedArray<Int32>          // users: %420, %419, %417
  store %415 to %416 : $*ShapedArray<Int32>       // id: %417
  // function_ref _ShapedArrayProtocol.scalars.getter
  %418 = function_ref @$s10TensorFlow20_ShapedArrayProtocolPAAE7scalarsSay6ScalarQzGvg : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %419
  %419 = apply %418<ShapedArray<Int32>>(%416) : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %422
  dealloc_stack %416 : $*ShapedArray<Int32>       // id: %420
  release_value %415 : $ShapedArray<Int32>        // id: %421
  br bb13(%419 : $Array<Int32>)                   // id: %422

// %423                                           // user: %426
bb13(%423 : $Array<Int32>):                       // Preds: bb12
  strong_release %353 : $TensorHandle<Int32>      // id: %424
  %425 = alloc_stack $Array<Int32>                // users: %440, %445, %444, %426
  store %423 to %425 : $*Array<Int32>             // id: %426
  %427 = metatype $@thick Int.Type                // user: %429
  // function_ref curry thunk of SignedInteger<>.init<A>(_:)
  %428 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufCTc : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %429
  %429 = apply %428<Int, Int32>(%427) : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %431
  // function_ref thunk for @escaping @callee_guaranteed (@in_guaranteed Int32) -> (@out Int)
  %430 = function_ref @$ss5Int32VSiIegnr_ABSiIegyd_TR : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %431
  %431 = partial_apply [callee_guaranteed] %430(%429) : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %432
  %432 = convert_function %431 : $@callee_guaranteed (Int32) -> Int to $@callee_guaranteed (Int32) -> (Int, @error Error) // users: %451, %443, %438, %434, %433
  strong_retain %432 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %433
  %434 = convert_escape_to_noescape %432 : $@callee_guaranteed (Int32) -> (Int, @error Error) to $@noescape @callee_guaranteed (Int32) -> (Int, @error Error) // user: %436
  // function_ref thunk for @callee_guaranteed (@unowned Int32) -> (@unowned Int, @error @owned Error)
  %435 = function_ref @$ss5Int32VSis5Error_pIgydzo_ABSisAC_pIegnrzo_TR : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // user: %436
  %436 = partial_apply [callee_guaranteed] %435(%434) : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // users: %450, %442, %437
  %437 = convert_escape_to_noescape %436 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) to $@noescape @callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // user: %440
  strong_release %432 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %438
  // function_ref Collection.map<A>(_:)
  %439 = function_ref @$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error) // user: %440
  try_apply %439<Array<Int32>, Int>(%437, %425) : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error), normal bb14, error bb15 // id: %440

// %441                                           // user: %447
bb14(%441 : $Array<Int>):                         // Preds: bb13
  strong_release %436 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %442
  strong_release %432 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %443
  destroy_addr %425 : $*Array<Int32>              // id: %444
  dealloc_stack %425 : $*Array<Int32>             // id: %445
  // function_ref TensorShape.init(_:)
  %446 = function_ref @$s10TensorFlow0A5ShapeVyACSaySiGcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %447
  %447 = apply %446(%441, %338) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %448
  br bb16(%447 : $TensorShape)                    // id: %448

bb15(%449 : $Error):                              // Preds: bb13
  strong_release %436 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %450
  strong_release %432 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %451
  unreachable                                     // id: %452

// %453                                           // user: %455
bb16(%453 : $TensorShape):                        // Preds: bb14
  %454 = alloc_stack $TensorShape                 // users: %455, %461, %460, %458
  store %453 to %454 : $*TensorShape              // id: %455
  %456 = begin_access [modify] [static] %157 : $*DefaultStringInterpolation // users: %459, %458
  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %457 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %458
  %458 = apply %457<TensorShape>(%454, %456) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
  end_access %456 : $*DefaultStringInterpolation  // id: %459
  destroy_addr %454 : $*TensorShape               // id: %460
  dealloc_stack %454 : $*TensorShape              // id: %461
  %462 = string_literal utf8 ""                   // user: %467
  %463 = integer_literal $Builtin.Word, 0         // user: %467
  %464 = integer_literal $Builtin.Int1, -1        // user: %467
  %465 = metatype $@thin String.Type              // user: %467
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %466 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %467
  %467 = apply %466(%462, %463, %464, %465) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %472, %470
