--- TFDeabstraction Input: main
// main
sil @main : $@convention(c) (Int32, UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>) -> Int32 {
bb0(%0 : $Int32, %1 : $UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>):
  alloc_global @$s6Sample1x10TensorFlow0B0VySfGvp // id: %2
  %3 = global_addr @$s6Sample1x10TensorFlow0B0VySfGvp : $*Tensor<Float> // users: %120, %78, %38
  %4 = metatype $@thin Tensor<Float>.Type         // user: %37
  %5 = metatype $@thin TensorShape.Type           // user: %31
  %6 = integer_literal $Builtin.Word, 4           // user: %8
  // function_ref _allocateUninitializedArray<A>(_:)
  %7 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %8
  %8 = apply %7<Int>(%6) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %10, %9
  %9 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 0 // user: %31
  %10 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 1 // user: %11
  %11 = pointer_to_address %10 : $Builtin.RawPointer to [strict] $*Int // users: %14, %26, %21, %16
  %12 = integer_literal $Builtin.Int64, 1         // user: %13
  %13 = struct $Int (%12 : $Builtin.Int64)        // user: %14
  %196 = string_literal bytes "0AB1010A0C6669666F5F71756575655F31120B4649464F51756575655632222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A0F0A09636F6E7461696E6572120212002A180A0F636F6D706F6E656E745F747970657312050A033201032A0C0A0673686170657312020A002A1D0A0B7368617265645F6E616D65120E120C6669666F5F71756575655F312A0E0A086361706163697479120218010A97010A146669666F5F71756575655F646571756575655F31120E51756575654465717565756556321A0C6669666F5F71756575655F31222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A190A0A74696D656F75745F6D73120B18FFFFFFFFFFFFFFFFFF012A180A0F636F6D706F6E656E745F747970657312050A033201030AB1010A0C6669666F5F71756575655F30120B4649464F51756575655632222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A0C0A0673686170657312020A002A1D0A0B7368617265645F6E616D65120E120C6669666F5F71756575655F302A0E0A086361706163697479120218012A0F0A09636F6E7461696E6572120212002A180A0F636F6D706F6E656E745F747970657312050A033201010A3F0A146172675F74656E736F725F656E71756575655F30120B506C616365686F6C6465722A0B0A056474797065120230012A0D0A05736861706512043A0218010AA9010A146669666F5F71756575655F656E71756575655F30120E5175657565456E717565756556321A0C6669666F5F71756575655F301A146172675F74656E736F725F656E71756575655F30222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A190A0A74696D656F75745F6D73120B18FFFFFFFFFFFFFFFFFF012A140A0B54636F6D706F6E656E747312050A033201010A450A1A7466635F696E7075745F305F53616D706C655F6D61696E2E7466120B506C616365686F6C6465722A0D0A05736861706512043A0218012A0B0A056474797065120230010A8A010A177466635F66756E635F53616D706C655F6D61696E2E7466122553616D706C655F6D61696E2E74665F305F4350552E6465766963655F706172746974696F6E1A1A7466635F696E7075745F305F53616D706C655F6D61696E2E7466222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A300A490A1B7466635F6F75747075745F305F53616D706C655F6D61696E2E746612084964656E746974791A177466635F66756E635F53616D706C655F6D61696E2E74662A070A01541202300312A60C0AA30C0A4F0A2553616D706C655F6D61696E2E74665F305F4350552E6465766963655F706172746974696F6E12090A056172675F3018011A180A1472756E636F6E74726F6C646570656E64656E637918038801011A80010A366F705F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C6512084964656E746974791A056172675F30222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A070A0154120230011ACE010A3D6F702F312E392E31325F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C65120553686170651A3F6F705F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C653A6F75747075743A30222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A070A0154120230012A0E0A086F75745F74797065120230031AB1010A0C6669666F5F71756575655F31120B4649464F51756575655632222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A180A0F636F6D706F6E656E745F747970657312050A033201032A0F0A09636F6E7461696E6572120212002A0C0A0673686170657312020A002A1D0A0B7368617265645F6E616D65120E120C6669666F5F71756575655F312A0E0A086361706163697479120218011AE4010A146669666F5F71756575655F656E71756575655F31120E5175657565456E717565756556321A156669666F5F71756575655F313A68616E646C653A301A466F702F312E392E31325F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C653A6F75747075743A30222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A140A0B54636F6D706F6E656E747312050A033201032A190A0A74696D656F75745F6D73120B18FFFFFFFFFFFFFFFFFF011AB1010A0C6669666F5F71756575655F30120B4649464F51756575655632222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A1D0A0B7368617265645F6E616D65120E120C6669666F5F71756575655F302A0E0A086361706163697479120218012A180A0F636F6D706F6E656E745F747970657312050A033201012A0F0A09636F6E7461696E6572120212002A0C0A0673686170657312020A001AB7010A146669666F5F71756575655F646571756575655F30120E51756575654465717565756556321A156669666F5F71756575655F303A68616E646C653A301A155E6669666F5F71756575655F656E71756575655F31222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A180A0F636F6D706F6E656E745F747970657312050A033201012A190A0A74696D656F75745F6D73120B18FFFFFFFFFFFFFFFFFF011AB0010A3D6F702F312E392E32365F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C65120553686170651A216669666F5F71756575655F646571756575655F303A636F6D706F6E656E74733A30222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A070A0154120230012A0E0A086F75745F74797065120230031A88010A1452756E436F6E74726F6C446570656E64656E637912084964656E746974791A466F702F312E392E32365F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C653A6F75747075743A301A155E6669666F5F71756575655F646571756575655F302A070A01541202300322350A1472756E636F6E74726F6C646570656E64656E6379121D52756E436F6E74726F6C446570656E64656E63793A6F75747075743A302204081D100C" // user: %200
  %197 = integer_literal $Builtin.Int64, 2621     // user: %202
  %198 = string_literal utf8 "Sample_main.tf"     // user: %201
  %199 = integer_literal $Builtin.Int64, 0        // user: %203
  %200 = struct $UnsafeRawPointer (%196 : $Builtin.RawPointer) // user: %217
  %201 = struct $UnsafePointer<Int8> (%198 : $Builtin.RawPointer) // user: %217
  %202 = struct $Int (%197 : $Builtin.Int64)      // user: %217
  %203 = struct $Int (%199 : $Builtin.Int64)      // user: %217
  %204 = alloc_stack $OpaquePointer               // users: %219, %209, %208
  %205 = upcast %195 : $TensorHandle<Float> to $_AnyTensorHandle // user: %206
  %206 = ref_element_addr %205 : $_AnyTensorHandle, #_AnyTensorHandle._cTensorHandle // user: %207
  %207 = load %206 : $*OpaquePointer              // user: %208
  store %207 to %204 : $*OpaquePointer            // id: %208
  %209 = begin_access [read] [static] %204 : $*OpaquePointer // users: %218, %210
  %210 = address_to_pointer %209 : $*OpaquePointer to $Builtin.RawPointer // user: %211
  %211 = struct $UnsafePointer<OpaquePointer> (%210 : $Builtin.RawPointer) // user: %217
  %212 = integer_literal $Builtin.Int64, 1        // user: %213
  %213 = struct $Int (%212 : $Builtin.Int64)      // user: %217
  %214 = integer_literal $Builtin.Int64, 1        // user: %215
  %215 = struct $Int (%214 : $Builtin.Int64)      // users: %360, %217
  // function_ref _swift_tfc_StartTensorComputation
  %216 = function_ref @_swift_tfc_StartTensorComputation : $@convention(thin) (UnsafeRawPointer, Int, UnsafePointer<Int8>, UnsafePointer<OpaquePointer>, Int, Int, Int) -> @owned _TensorComputation // user: %217
  %217 = apply %216(%200, %202, %201, %211, %213, %203, %215) : $@convention(thin) (UnsafeRawPointer, Int, UnsafePointer<Int8>, UnsafePointer<OpaquePointer>, Int, Int, Int) -> @owned _TensorComputation // users: %224, %354, %318, %360
  end_access %209 : $*OpaquePointer               // id: %218
  dealloc_stack %204 : $*OpaquePointer            // id: %219
  %220 = integer_literal $Builtin.Int64, 1        // user: %221
  %221 = struct $Int (%220 : $Builtin.Int64)      // user: %224
  %222 = metatype $@thick TensorHandle<Int32>.Type // user: %224
  // function_ref static TensorHandle.receiveFromAccelerator(_:_:)
  %223 = function_ref @$s10TensorFlow0A6HandleC22receiveFromAcceleratoryACyxGAA01_A11ComputationC_SitFZ : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed _TensorComputation, Int, @thick TensorHandle<τ_0_0>.Type) -> @owned TensorHandle<τ_0_0> // user: %224
  %224 = apply %223<Int32>(%217, %221, %222) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed _TensorComputation, Int, @thick TensorHandle<τ_0_0>.Type) -> @owned TensorHandle<τ_0_0> // users: %228, %291, %227, %225, %226, %229
  strong_retain %224 : $TensorHandle<Int32>       // id: %225
  %226 = struct $Tensor<Int32> (%224 : $TensorHandle<Int32>) // users: %269, %242
  strong_retain %224 : $TensorHandle<Int32>       // id: %227
  strong_release %224 : $TensorHandle<Int32>      // id: %228
  strong_release %224 : $TensorHandle<Int32>      // id: %229
  // function_ref implicit closure #1 in Tensor.array.getter
  %230 = function_ref @$s10TensorFlow0A0V5arrayAA11ShapedArrayVyxGvgSSyXEfu_ : $@convention(thin) () -> @owned String // user: %231
  %231 = convert_function %230 : $@convention(thin) () -> @owned String to $@convention(thin) @noescape () -> @owned String // user: %232
  %232 = thin_to_thick_function %231 : $@convention(thin) @noescape () -> @owned String to $@noescape @callee_guaranteed () -> @owned String // user: %241
  %233 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %235
  %234 = integer_literal $Builtin.Word, 55        // user: %237
  %235 = builtin "ptrtoint_Word"(%233 : $Builtin.RawPointer) : $Builtin.Word // user: %237
  %236 = integer_literal $Builtin.Int8, 2         // user: %237
  %237 = struct $StaticString (%235 : $Builtin.Word, %234 : $Builtin.Word, %236 : $Builtin.Int8) // user: %241
  %238 = integer_literal $Builtin.Int64, 883      // user: %239
  %239 = struct $UInt (%238 : $Builtin.Int64)     // user: %241
  // function_ref debugLog(_:file:line:)
  %240 = function_ref @$s10TensorFlow8debugLog_4file4lineySSyXK_s12StaticStringVSutF : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> () // user: %241
  %241 = apply %240(%232, %237, %239) : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> ()
  %242 = struct_extract %226 : $Tensor<Int32>, #Tensor.handle // user: %244
  // function_ref __tf_to_host
  %243 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %244
  %244 = apply %243<Int32>(%242) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %252, %249, %247, %268, %246, %245
  %245 = struct $Tensor<Int32> (%244 : $TensorHandle<Int32>) // user: %248
  strong_retain %244 : $TensorHandle<Int32>       // id: %246
  strong_release %244 : $TensorHandle<Int32>      // id: %247
  %248 = struct_extract %245 : $Tensor<Int32>, #Tensor.handle // user: %251
  strong_retain %244 : $TensorHandle<Int32>       // id: %249
  // function_ref TensorHandle.isConcrete.getter
  %250 = function_ref @$s10TensorFlow0A6HandleC10isConcreteSbvg : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %251
  %251 = apply %250<Int32>(%248) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %266
  strong_release %244 : $TensorHandle<Int32>      // id: %252
  %253 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %255
  %254 = integer_literal $Builtin.Word, 55        // user: %259
  %255 = builtin "ptrtoint_Word"(%253 : $Builtin.RawPointer) : $Builtin.Word // user: %259
  br bb1                                          // id: %256

bb1:                                              // Preds: bb0
  %257 = integer_literal $Builtin.Int8, 2         // user: %259
  br bb2                                          // id: %258

bb2:                                              // Preds: bb1
  %259 = struct $StaticString (%255 : $Builtin.Word, %254 : $Builtin.Word, %257 : $Builtin.Int8) // user: %266
  br bb3                                          // id: %260

bb3:                                              // Preds: bb2
  %261 = integer_literal $Builtin.Int64, 884      // user: %262
  %262 = struct $UInt (%261 : $Builtin.Int64)     // user: %266
  // function_ref default argument 1 of internalConsistencyCheck(_:_:file:line:)
  %263 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutFfA0_ : $@convention(thin) () -> @owned String // user: %264
  %264 = apply %263() : $@convention(thin) () -> @owned String // users: %267, %266
  // function_ref internalConsistencyCheck(_:_:file:line:)
  %265 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutF : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> () // user: %266
  %266 = apply %265(%251, %264, %259, %262) : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> ()
  release_value %264 : $String                    // id: %267
  strong_release %244 : $TensorHandle<Int32>      // id: %268
  %269 = struct_extract %226 : $Tensor<Int32>, #Tensor.handle // user: %271
  // function_ref __tf_to_host
  %270 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %271
  %271 = apply %270<Int32>(%269) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %279, %276, %274, %280, %273, %272
  %272 = struct $Tensor<Int32> (%271 : $TensorHandle<Int32>) // user: %275
  strong_retain %271 : $TensorHandle<Int32>       // id: %273
  strong_release %271 : $TensorHandle<Int32>      // id: %274
  %275 = struct_extract %272 : $Tensor<Int32>, #Tensor.handle // user: %278
  strong_retain %271 : $TensorHandle<Int32>       // id: %276
  // function_ref TensorHandle.makeHostCopy()
  %277 = function_ref @$s10TensorFlow0A6HandleC12makeHostCopyAA11ShapedArrayVyxGyF : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %278
  %278 = apply %277<Int32>(%275) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %281
  strong_release %271 : $TensorHandle<Int32>      // id: %279
  strong_release %271 : $TensorHandle<Int32>      // id: %280
  br bb4(%278 : $ShapedArray<Int32>)              // id: %281

// %282                                           // users: %288, %284
bb4(%282 : $ShapedArray<Int32>):                  // Preds: bb3
  %283 = alloc_stack $ShapedArray<Int32>          // users: %287, %286, %284
  store %282 to %283 : $*ShapedArray<Int32>       // id: %284
  // function_ref _ShapedArrayProtocol.scalars.getter
  %285 = function_ref @$s10TensorFlow20_ShapedArrayProtocolPAAE7scalarsSay6ScalarQzGvg : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %286
  %286 = apply %285<ShapedArray<Int32>>(%283) : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %289
  dealloc_stack %283 : $*ShapedArray<Int32>       // id: %287
  release_value %282 : $ShapedArray<Int32>        // id: %288
  br bb5(%286 : $Array<Int32>)                    // id: %289

// %290                                           // user: %293
bb5(%290 : $Array<Int32>):                        // Preds: bb4
  strong_release %224 : $TensorHandle<Int32>      // id: %291
  %292 = alloc_stack $Array<Int32>                // users: %307, %312, %311, %293
  store %290 to %292 : $*Array<Int32>             // id: %293
  %294 = metatype $@thick Int.Type                // user: %296
  // function_ref curry thunk of SignedInteger<>.init<A>(_:)
  %295 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufCTc : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %296
  %296 = apply %295<Int, Int32>(%294) : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %298
  // function_ref thunk for @escaping @callee_guaranteed (@in_guaranteed Int32) -> (@out Int)
  %297 = function_ref @$ss5Int32VSiIegnr_ABSiIegyd_TR : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %298
  %298 = partial_apply [callee_guaranteed] %297(%296) : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %299
  %299 = convert_function %298 : $@callee_guaranteed (Int32) -> Int to $@callee_guaranteed (Int32) -> (Int, @error Error) // users: %320, %310, %305, %301, %300
  strong_retain %299 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %300
  %301 = convert_escape_to_noescape %299 : $@callee_guaranteed (Int32) -> (Int, @error Error) to $@noescape @callee_guaranteed (Int32) -> (Int, @error Error) // user: %303
  // function_ref thunk for @callee_guaranteed (@unowned Int32) -> (@unowned Int, @error @owned Error)
  %302 = function_ref @$ss5Int32VSis5Error_pIgydzo_ABSisAC_pIegnrzo_TR : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // user: %303
  %303 = partial_apply [callee_guaranteed] %302(%301) : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // users: %319, %309, %304
  %304 = convert_escape_to_noescape %303 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) to $@noescape @callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // user: %307
  strong_release %299 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %305
  // function_ref Collection.map<A>(_:)
  %306 = function_ref @$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error) // user: %307
  try_apply %306<Array<Int32>, Int>(%304, %292) : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error), normal bb6, error bb7 // id: %307

// %308                                           // user: %314
bb6(%308 : $Array<Int>):                          // Preds: bb5
  strong_release %303 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %309
  strong_release %299 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %310
  destroy_addr %292 : $*Array<Int32>              // id: %311
  dealloc_stack %292 : $*Array<Int32>             // id: %312
  // function_ref TensorShape.init(_:)
  %313 = function_ref @$s10TensorFlow0A5ShapeVyACSaySiGcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %314
  %314 = apply %313(%308, %188) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %315
  br bb8(%314 : $TensorShape)                     // id: %315

bb7(%316 : $Error):                               // Preds: bb5
  // function_ref _swift_tfc_TerminateTensorComputation
  %317 = function_ref @_swift_tfc_TerminateTensorComputation : $@convention(thin) (@guaranteed _TensorComputation) -> () // user: %318
  %318 = apply %317(%217) : $@convention(thin) (@guaranteed _TensorComputation) -> ()
  strong_release %303 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %319
  strong_release %299 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %320
  unreachable                                     // id: %321

// %322                                           // user: %324
bb8(%322 : $TensorShape):                         // Preds: bb6
  %323 = alloc_stack $TensorShape                 // users: %324, %330, %329, %327
  store %322 to %323 : $*TensorShape              // id: %324
  %325 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %328, %327
  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %326 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %327
  %327 = apply %326<TensorShape>(%323, %325) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
  end_access %325 : $*DefaultStringInterpolation  // id: %328
  destroy_addr %323 : $*TensorShape               // id: %329
  dealloc_stack %323 : $*TensorShape              // id: %330
  %331 = string_literal utf8 ", "                 // user: %336
  %332 = integer_literal $Builtin.Word, 2         // user: %336
  %333 = integer_literal $Builtin.Int1, -1        // user: %336
  %334 = metatype $@thin String.Type              // user: %336
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %335 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %336
  %336 = apply %335(%331, %332, %333, %334) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %341, %339
  %337 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %340, %339
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %338 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %339
  %339 = apply %338(%336, %337) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %337 : $*DefaultStringInterpolation  // id: %340
  release_value %336 : $String                    // id: %341
  %342 = load %77 : $*Tensor<Float>               // user: %350
  %343 = metatype $@thin TensorShape.Type         // user: %457
  %344 = metatype $@thick Float.Type              // user: %346
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %345 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %346
  %346 = apply %345(%344) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
  %347 = metatype $@thick Int32.Type              // user: %349
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Int32
  %348 = function_ref @$ss5Int32V10TensorFlow01_bC18DataTypeCompatibleA2cDP06tensorcdE0AC0bdE0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType // user: %349
  %349 = apply %348(%347) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType
  %350 = struct_extract %342 : $Tensor<Float>, #Tensor.handle // user: %354
  %351 = integer_literal $Builtin.Int64, 0        // user: %352
  %352 = struct $Int (%351 : $Builtin.Int64)      // user: %354
  // function_ref TensorHandle.sendToAccelerator(_:_:)
  %353 = function_ref @$s10TensorFlow0A6HandleC17sendToAcceleratoryyAA01_A11ComputationC_SitF : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed _TensorComputation, Int, @guaranteed TensorHandle<τ_0_0>) -> () // user: %354
